SEGGER J-Link RTT Logger
Compiled Sep 27 2022 16:03:22
(c) 2016-2017 SEGGER Microcontroller GmbH, www.segger.com
         Solutions for real time microcontroller applications

Default logfile path: /Users/rbaron/Library/Application Support/SEGGER

------------------------------------------------------------ 

Device name. Default: NRF52 Target interface. Interface speed [kHz]. Default: 4000 kHz RTT Control Block address. Default: auto-detection RTT Channel name or index. Default: channel 1 Output file. Default: RTT_<ChannelName>_<Time>.log 
------------------------------------------------------------ 
Connected to:
  J-Link EDU Mini V1 compiled Mar 28 2023 17:01:59
  S/N: 801036382

Searching for RTT Control Block...OK.
3 up-channels found:
0: Terminal
1: 
2: 
Selected RTT Channel description: 
  Index: 0
  Name:  Terminal
  Size:  1024 bytes.

Output file: /dev/stdout

Getting RTT data from target. Press any key to quit.
------------------------------------------------------------ 

*** Booting Zephyr OS build v3.2.99-ncs2 ***
Initializing
I: LittleFS version 2.5, disk version 2.0
I: FS at flash-controller@4001e000:0x7a000 is 6 0x1000-byte blocks with 512 cycle
I: sizes: rd 16 ; pr 16 ; ca 64 ; la 32
I: /lfs mounted
Reading from to /lfs/0
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/src/signal_store.c:42
I: no signal on slot 0
Reading from to /lfs/1
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/src/signal_store.c:42
I: no signal on slot 1
Reading from to /lfs/2
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/src/signal_store.c:42
I: no signal on slot 2
Reading from to /lfs/3
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/src/signal_store.c:42
I: no signal on slot 3
Reading from to /lfs/4
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/srTransfer rate: 1.99 KB/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Still
Will get ready
Transfer rate: 53 Bytes/s Data written: 1.02 KB Moving
Will start to capture
Transfer rate: 70 Bytes/s Data written: 1.05 KB Transfer rate: 0 Bytes/s Data written: 1.05 KB Transfer rate: 0 Bytes/s Data written: 1.05 KB Transfer rate: 0 Bytes/s Data written: 1.05 KB Transfer rate: 0 Bytes/s Data written: 1.05 KB Still
Stopped capturing. Confirm?
Will process buffer

---BEGIN DUMP---
ax,ay,az,gx,gy,gz
6594,-2415,15421,-3062,330,929
7142,752,18528,-5206,479,2137
7540,2753,22236,-5324,2574,357
7081,2480,25409,-4530,6773,-3536
916,-46,26289,-2977,12428,-7590
-3285,-3902,23360,-588,15783,-9925
-5041,-2002,26583,1885,13576,-7574
-10364,4006,28417,3570,12694,-4806
-14755,5766,21811,5163,14532,-7415
-16539,3050,18347,9497,12735,-11972
-15658,-2101,17538,15072,9314,-13720
-15564,-4257,14645,16803,6560,-11038
-14094,-4715,12109,16098,3962,-6899
-12430,-4928,10006,14038,863,-2938
-10342,-5473,7426,13052,-760,1046
-9356,-3619,6400,11787,-2036,5704
-6233,-3092,5956,10641,-2843,8209
-2245,-3760,6712,8756,-3356,9908
578,-3442,4658,6145,-2548,12810
2252,-1584,440,3992,-2202,15759
2706,1719,-1518,3557,-3840,17017
3594,1375,1076,3202,-6115,14700
6543,-2257,4976,980,-6823,11341
11354,-5864,8239,-4605,-6618,10858
15949,-2185,4720,-14843,-8793,14255
16569,5262,5218,-17948,-11582,16762
15198,6855,12013,-16334,-11393,12861
19575,2094,16648,-18613,-10059,5875
19162,3774,19014,-20396,-9177,4652
18067,7168,29885,-17218,-8958,3131
12000,9378,32764,-16782,-6763,-1755
4712,4817,32764,-13919,567,-10492
230,-1879,32764,-6472,3910,-17417
-4896,-2814,32764,1074,1544,-18074
-7939,-2209,32764,8405,534,-17018
-8802,-1251,32764,12804,3340,-15149
-6909,-1335,32764,13378,6738,-12686
-6396,-855,30009,12726,9293,-9480
-6561,-668,21208,12925,9246,-6385
-6859,772,13868,12992,6053,-3791
-6435,2979,13470,15254,1289,-2252
-4674,3409,15192,17826,-278,-3106
-2700,1140,12574,18934,3270,-4225
-1111,-767,8714,16276,4784,-3147
-503,-851,4751,12511,4455,-150
-1107,781,1989,10125,4100,3107
-1123,2258,1702,8167,3569,4730
124,2672,-460,5030,3427,4701
939,2649,-2086,2946,3160,4571
1429,2690,-2347,1486,2376,4423
796,2079,-1833,-257,2237,3716
417,672,-4459,-3385,2129,2643
1008,-103,-4298,-5194,351,2128
1382,101,-859,-6627,-1495,2090
2213,7,-1124,-9688,-522,1250
2802,-1314,-1810,-13219,461,41
2160,-2339,-1518,-15517,180,-386
1283,-3899,2027,-17645,-1703,-729
-954,-6362,9617,-21409,-4194,-767
893,-9264,23284,-25400,-7444,-868
4031,-7627,32764,-27076,-11101,727
-710,-2314,32764,-22097,-9025,2971
1931,-690,32764,-14839,-6031,2946
6375,2638,32764,-11470,-3716,4730
4114,8490,32764,-8013,-1004,6265
1575,9977,32188,-2704,-890,3416
2208,7003,31593,4001,-1924,-826
1837,4839,31664,7302,-860,-2958
314,2617,27720,6406,2256,-4264
59,-951,21507,5802,4089,-5349
471,-3758,19271,7707,3878,-4538
1,-3541,15890,7456,3254,-1803
-1548,-924,14614,6723,2119,410
-1423,-497,13646,7037,1599,127
-1001,-1942,11439,6445,1805,-764
